apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1282, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 4, time = 267460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 5, time = 267458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 6, time = 269957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 7, time = 269958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 8, time = 272457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 9, time = 272459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 10, time = 272457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 11, time = 274950 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 12, time = 274997 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 13, time = 277458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 14, time = 277456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 15, time = 277460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 16, time = 279958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 17, time = 279968 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 18, time = 282458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 19, time = 282461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 20, time = 282458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 21, time = 284987 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 22, time = 284944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 23, time = 287456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 24, time = 287460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 25, time = 287455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 26, time = 289957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 27, time = 289952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 28, time = 292459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 29, time = 292452 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 30, time = 292452 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 31, time = 294959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 32, time = 294954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 33, time = 297456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 34, time = 297456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 35, time = 297455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 36, time = 299956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 37, time = 299914 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 38, time = 302409 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 39, time = 302458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 40, time = 302456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 41, time = 304953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 42, time = 304958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 43, time = 307453 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 44, time = 307457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 45, time = 307458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 46, time = 309956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 47, time = 9412458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 48, time = 8909958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 49, time = 8409957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 50, time = 7909958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 51, time = 7409957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 52, time = 6909956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 53, time = 6409959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 54, time = 5909958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 55, time = 5409956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 56, time = 4912457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 57, time = 4412456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 58, time = 3912458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 59, time = 3412460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 60, time = 2912458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 61, time = 2414957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 62, time = 1914953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 63, time = 5917461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 64, time = 5417464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 65, time = 4919956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 66, time = 4419963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 67, time = 3922460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 68, time = 3422460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 69, time = 2919957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 70, time = 2419961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 71, time = 1919958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 72, time = 1422458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 73, time = 924936 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 74, time = 424960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 75, time = 424951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 76, time = 427458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 77, time = 427459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 78, time = 430051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 79, time = 429960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 80, time = 429967 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 81, time = 432456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 82, time = 432457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 83, time = 434960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 84, time = 434961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 85, time = 434959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 86, time = 437458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 87, time = 437457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 88, time = 440039 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 89, time = 439998 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 90, time = 440038 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 91, time = 442451 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 92, time = 442456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 93, time = 442461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 94, time = 1002475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 95, time = 444927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 96, time = 754959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 97, time = 447447 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 98, time = 449958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 99, time = 449960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 100, time = 449962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 101, time = 452458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 102, time = 452459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 103, time = 454958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 104, time = 454957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 105, time = 454956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 106, time = 457458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 107, time = 457460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 108, time = 460000 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 109, time = 459958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 110, time = 459960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 111, time = 462419 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 112, time = 462458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 113, time = 464959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 114, time = 464956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 115, time = 464951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 116, time = 467455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 117, time = 467457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 118, time = 469950 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 119, time = 469947 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 120, time = 469955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 121, time = 472458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 122, time = 472456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 123, time = 474956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 124, time = 474957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 125, time = 474956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 126, time = 477458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 127, time = 477457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 128, time = 480041 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 129, time = 480037 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 130, time = 480040 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 131, time = 482458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 132, time = 482458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 133, time = 484965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 134, time = 484960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 135, time = 484956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 136, time = 487459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 137, time = 487455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 138, time = 489951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 139, time = 489959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 140, time = 487460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 141, time = 492452 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 142, time = 492457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 143, time = 494955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 144, time = 494949 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 145, time = 494956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 146, time = 497459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 147, time = 497456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 148, time = 499958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 149, time = 499960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 150, time = 499956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 151, time = 502457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 152, time = 499961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 153, time = 504958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 154, time = 502464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 155, time = 504957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 156, time = 507458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 157, time = 504963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 158, time = 509958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 159, time = 507461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 160, time = 509955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 161, time = 512456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 162, time = 512456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 163, time = 515008 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 164, time = 515007 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 165, time = 514961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 166, time = 517436 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 167, time = 517455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 168, time = 519961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 169, time = 519962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 170, time = 519959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 171, time = 522458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 172, time = 519960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 173, time = 524958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 174, time = 525053 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 175, time = 524911 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 176, time = 527432 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 177, time = 527539 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 178, time = 529953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 179, time = 529952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 180, time = 529958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 181, time = 532457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 182, time = 532445 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 183, time = 534961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 184, time = 534955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 185, time = 534954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 186, time = 537457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 187, time = 537456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 188, time = 539957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 189, time = 539953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 190, time = 539958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 191, time = 542455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 192, time = 539957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 193, time = 544956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 194, time = 544960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 195, time = 544958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 196, time = 547457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 197, time = 547456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 198, time = 549958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 199, time = 549958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 200, time = 550006 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 201, time = 552457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 202, time = 549960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 203, time = 554958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 204, time = 552461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 205, time = 554955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 206, time = 557462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 207, time = 557543 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 208, time = 559961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 209, time = 559957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 210, time = 562451 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 211, time = 562460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 212, time = 562454 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 213, time = 564959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 214, time = 564956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 215, time = 567459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 216, time = 567458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 217, time = 567455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 218, time = 569959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 219, time = 569956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 220, time = 572455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 221, time = 572458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 222, time = 572455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 223, time = 574957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 224, time = 574958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 225, time = 577457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 226, time = 577462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 227, time = 577455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 228, time = 579957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 229, time = 579958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 230, time = 579961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 231, time = 582458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 232, time = 582458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 233, time = 584959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 234, time = 584958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 235, time = 584962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 236, time = 587455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 237, time = 584957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 238, time = 589961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 239, time = 587462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 240, time = 590008 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 241, time = 590063 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 242, time = 592457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 243, time = 594959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 244, time = 594955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 245, time = 597457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 246, time = 597457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 247, time = 594957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 248, time = 599961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 249, time = 599914 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 250, time = 602456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 251, time = 602460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 252, time = 602459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 253, time = 604953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 254, time = 604957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 255, time = 607450 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 256, time = 607456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 257, time = 607460 us
